INSERT INTO company_info values( 'A', '', '', now());
INSERT INTO company_info values( 'ECCX', '', '', now());
INSERT INTO company_info values( 'ECF', '', '', now());
INSERT INTO company_info values( 'ECL', '', '', now());
INSERT INTO company_info values( 'ECOR', '', '', now());
INSERT INTO company_info values( 'ECPG', '', '', now());
INSERT INTO company_info values( 'ECVT', '', '', now());
INSERT INTO company_info values( 'ECX', '', '', now());
INSERT INTO company_info values( 'ECXWW', '', '', now());
INSERT INTO company_info values( 'ED', '', '', now());
INSERT INTO company_info values( 'EDAP', '', '', now());
INSERT INTO company_info values( 'EDBL', '', '', now());
INSERT INTO company_info values( 'EDBLW', '', '', now());
INSERT INTO company_info values( 'EDD', '', '', now());
INSERT INTO company_info values( 'EDF', '', '', now());
INSERT INTO company_info values( 'EDI', '', '', now());
INSERT INTO company_info values( 'EDIT', '', '', now());
INSERT INTO company_info values( 'EDN', '', '', now());
INSERT INTO company_info values( 'EDR', '', '', now());
INSERT INTO company_info values( 'EDRY', '', '', now());
INSERT INTO company_info values( 'EDSA', '', '', now());
INSERT INTO company_info values( 'EDTK', '', '', now());
INSERT INTO company_info values( 'EDTX', '', '', now());
INSERT INTO company_info values( 'EDTXU', '', '', now());
INSERT INTO company_info values( 'EDTXW', '', '', now());
INSERT INTO company_info values( 'EDU', '', '', now());
INSERT INTO company_info values( 'EDUC', '', '', now());
INSERT INTO company_info values( 'EE', '', '', now());
INSERT INTO company_info values( 'EEA', '', '', now());
INSERT INTO company_info values( 'EEFT', '', '', now());
INSERT INTO company_info values( 'EEIQ', '', '', now());
INSERT INTO company_info values( 'EEX', '', '', now());
INSERT INTO company_info values( 'EFC', '', '', now());
INSERT INTO company_info values( 'EFHT', '', '', now());
INSERT INTO company_info values( 'EFHTR', '', '', now());
INSERT INTO company_info values( 'EFHTW', '', '', now());
INSERT INTO company_info values( 'EFOI', '', '', now());
INSERT INTO company_info values( 'EFR', '', '', now());
INSERT INTO company_info values( 'EFSC', '', '', now());
INSERT INTO company_info values( 'EFSCP', '', '', now());
INSERT INTO company_info values( 'EFSH', '', '', now());
INSERT INTO company_info values( 'EFT', '', '', now());
INSERT INTO company_info values( 'EFTR', '', '', now());
INSERT INTO company_info values( 'EFTRW', '', '', now());
INSERT INTO company_info values( 'EFX', '', '', now());
INSERT INTO company_info values( 'EFXT', '', '', now());
INSERT INTO company_info values( 'EG', '', '', now());
INSERT INTO company_info values( 'EGAN', '', '', now());
INSERT INTO company_info values( 'EGBN', '', '', now());
INSERT INTO company_info values( 'EGF', '', '', now());
INSERT INTO company_info values( 'EGGF', '', '', now());
INSERT INTO company_info values( 'EGHT', '', '', now());
INSERT INTO company_info values( 'EGIO', '', '', now());
INSERT INTO company_info values( 'EGLE', '', '', now());
INSERT INTO company_info values( 'EGLX', '', '', now());
INSERT INTO company_info values( 'EGO', '', '', now());
INSERT INTO company_info values( 'EGP', '', '', now());
INSERT INTO company_info values( 'EGRX', '', '', now());
INSERT INTO company_info values( 'EGY', '', '', now());
INSERT INTO company_info values( 'EH', '', '', now());
INSERT INTO company_info values( 'EHAB', '', '', now());
INSERT INTO company_info values( 'EHC', '', '', now());
INSERT INTO company_info values( 'EHI', '', '', now());
INSERT INTO company_info values( 'EHTH', '', '', now());
INSERT INTO company_info values( 'EIC', '', '', now());
INSERT INTO company_info values( 'EICA', '', '', now());
INSERT INTO company_info values( 'EIG', '', '', now());
INSERT INTO company_info values( 'EIGR', '', '', now());
INSERT INTO company_info values( 'EIM', '', '', now());
INSERT INTO company_info values( 'EIX', '', '', now());
INSERT INTO company_info values( 'EJH', '', '', now());
INSERT INTO company_info values( 'EKSO', '', '', now());
INSERT INTO company_info values( 'EL', '', '', now());
INSERT INTO company_info values( 'ELA', '', '', now());
INSERT INTO company_info values( 'ELAN', '', '', now());
INSERT INTO company_info values( 'ELBM', '', '', now());
INSERT INTO company_info values( 'ELC', '', '', now());
INSERT INTO company_info values( 'ELDN', '', '', now());
INSERT INTO company_info values( 'ELEV', '', '', now());
INSERT INTO company_info values( 'ELF', '', '', now());
INSERT INTO company_info values( 'ELLO', '', '', now());
INSERT INTO company_info values( 'ELMD', '', '', now());
INSERT INTO company_info values( 'ELME', '', '', now());
INSERT INTO company_info values( 'ELOX', '', '', now());
INSERT INTO company_info values( 'ELP', '', '', now());
INSERT INTO company_info values( 'ELS', '', '', now());
INSERT INTO company_info values( 'ELSE', '', '', now());
INSERT INTO company_info values( 'ELTK', '', '', now());
INSERT INTO company_info values( 'ELTX', '', '', now());
INSERT INTO company_info values( 'ELV', '', '', now());
INSERT INTO company_info values( 'ELVA', '', '', now());
INSERT INTO company_info values( 'ELVN', '', '', now());
INSERT INTO company_info values( 'ELYM', '', '', now());
INSERT INTO company_info values( 'ELYS', '', '', now());
INSERT INTO company_info values( 'EM', '', '', now());
INSERT INTO company_info values( 'EMAN', '', '', now());
INSERT INTO company_info values( 'EMBC', '', '', now());
INSERT INTO company_info values( 'EMBK', '', '', now());
INSERT INTO company_info values( 'EMBKW', '', '', now());
INSERT INTO company_info values( 'EMCG', '', '', now());
INSERT INTO company_info values( 'EMCGR', '', '', now());
INSERT INTO company_info values( 'EMCGU', '', '', now());
INSERT INTO company_info values( 'EMCGW', '', '', now());
INSERT INTO company_info values( 'EMD', '', '', now());
INSERT INTO company_info values( 'EME', '', '', now());
INSERT INTO company_info values( 'EMF', '', '', now());
INSERT INTO company_info values( 'EMKR', '', '', now());
INSERT INTO company_info values( 'EML', '', '', now());
INSERT INTO company_info values( 'EMLD', '', '', now());
INSERT INTO company_info values( 'EMLDU', '', '', now());
INSERT INTO company_info values( 'EMLDW', '', '', now());
INSERT INTO company_info values( 'EMN', '', '', now());
INSERT INTO company_info values( 'EMO', '', '', now());
INSERT INTO company_info values( 'EMP', '', '', now());
INSERT INTO company_info values( 'EMR', '', '', now());
INSERT INTO company_info values( 'EMX', '', '', now());
INSERT INTO company_info values( 'ENB', '', '', now());
INSERT INTO company_info values( 'ENCP', '', '', now());
INSERT INTO company_info values( 'ENCPW', '', '', now());
INSERT INTO company_info values( 'ENER', '', '', now());
INSERT INTO company_info values( 'ENERR', '', '', now());
INSERT INTO company_info values( 'ENERW', '', '', now());
INSERT INTO company_info values( 'ENFN', '', '', now());
INSERT INTO company_info values( 'ENG', '', '', now());
INSERT INTO company_info values( 'ENIC', '', '', now());
INSERT INTO company_info values( 'ENJ', '', '', now());
INSERT INTO company_info values( 'ENLC', '', '', now());
INSERT INTO company_info values( 'ENLT', '', '', now());
INSERT INTO company_info values( 'ENLV', '', '', now());
INSERT INTO company_info values( 'ENO', '', '', now());
INSERT INTO company_info values( 'ENOB', '', '', now());
INSERT INTO company_info values( 'ENOV', '', '', now());
INSERT INTO company_info values( 'ENPH', '', '', now());
INSERT INTO company_info values( 'ENR', '', '', now());
INSERT INTO company_info values( 'ENS', '', '', now());
INSERT INTO company_info values( 'ENSC', '', '', now());
INSERT INTO company_info values( 'ENSG', '', '', now());
INSERT INTO company_info values( 'ENSV', '', '', now());
INSERT INTO company_info values( 'ENTA', '', '', now());
INSERT INTO company_info values( 'ENTF', '', '', now());
INSERT INTO company_info values( 'ENTFW', '', '', now());
INSERT INTO company_info values( 'ENTG', '', '', now());
INSERT INTO company_info values( 'ENTX', '', '', now());
INSERT INTO company_info values( 'ENV', '', '', now());
INSERT INTO company_info values( 'ENVA', '', '', now());
INSERT INTO company_info values( 'ENVB', '', '', now());
INSERT INTO company_info values( 'ENVX', '', '', now());
INSERT INTO company_info values( 'ENX', '', '', now());
INSERT INTO company_info values( 'ENZ', '', '', now());
INSERT INTO company_info values( 'EOD', '', '', now());
INSERT INTO company_info values( 'EOG', '', '', now());
INSERT INTO company_info values( 'EOI', '', '', now());
INSERT INTO company_info values( 'EOLS', '', '', now());
INSERT INTO company_info values( 'EOS', '', '', now());
INSERT INTO company_info values( 'EOSE', '', '', now());
INSERT INTO company_info values( 'EOSEW', '', '', now());
INSERT INTO company_info values( 'EOT', '', '', now());
INSERT INTO company_info values( 'EP', '', '', now());
INSERT INTO company_info values( 'EPAC', '', '', now());
INSERT INTO company_info values( 'EPAM', '', '', now());
INSERT INTO company_info values( 'EPC', '', '', now());
INSERT INTO company_info values( 'EPD', '', '', now());
INSERT INTO company_info values( 'EPIX', '', '', now());
INSERT INTO company_info values( 'EPM', '', '', now());
INSERT INTO company_info values( 'EPOW', '', '', now());
INSERT INTO company_info values( 'EPR', '', '', now());
INSERT INTO company_info values( 'EPRT', '', '', now());
INSERT INTO company_info values( 'EPSN', '', '', now());
INSERT INTO company_info values( 'EQ', '', '', now());
INSERT INTO company_info values( 'EQBK', '', '', now());
INSERT INTO company_info values( 'EQC', '', '', now());
INSERT INTO company_info values( 'EQH', '', '', now());
INSERT INTO company_info values( 'EQIX', '', '', now());
INSERT INTO company_info values( 'EQNR', '', '', now());
INSERT INTO company_info values( 'EQR', '', '', now());
INSERT INTO company_info values( 'EQRX', '', '', now());
INSERT INTO company_info values( 'EQRXW', '', '', now());
INSERT INTO company_info values( 'EQS', '', '', now());
INSERT INTO company_info values( 'EQT', '', '', now());
INSERT INTO company_info values( 'EQX', '', '', now());
INSERT INTO company_info values( 'ERAS', '', '', now());
INSERT INTO company_info values( 'ERC', '', '', now());
INSERT INTO company_info values( 'ERF', '', '', now());
INSERT INTO company_info values( 'ERH', '', '', now());
INSERT INTO company_info values( 'ERIC', '', '', now());
INSERT INTO company_info values( 'ERIE', '', '', now());
INSERT INTO company_info values( 'ERII', '', '', now());
INSERT INTO company_info values( 'ERJ', '', '', now());
INSERT INTO company_info values( 'ERNA', '', '', now());
INSERT INTO company_info values( 'ERO', '', '', now());
INSERT INTO company_info values( 'ES', '', '', now());
INSERT INTO company_info values( 'ESAB', '', '', now());
INSERT INTO company_info values( 'ESAC', '', '', now());
INSERT INTO company_info values( 'ESCA', '', '', now());
INSERT INTO company_info values( 'ESE', '', '', now());
INSERT INTO company_info values( 'ESEA', '', '', now());
INSERT INTO company_info values( 'ESGR', '', '', now());
INSERT INTO company_info values( 'ESGRO', '', '', now());
INSERT INTO company_info values( 'ESGRP', '', '', now());
INSERT INTO company_info values( 'ESHAU', '', '', now());
INSERT INTO company_info values( 'ESI', '', '', now());
INSERT INTO company_info values( 'ESLT', '', '', now());
INSERT INTO company_info values( 'ESMT', '', '', now());
INSERT INTO company_info values( 'ESNT', '', '', now());
INSERT INTO company_info values( 'ESOA', '', '', now());
INSERT INTO company_info values( 'ESP', '', '', now());
INSERT INTO company_info values( 'ESPR', '', '', now());
INSERT INTO company_info values( 'ESQ', '', '', now());
INSERT INTO company_info values( 'ESRT', '', '', now());
INSERT INTO company_info values( 'ESS', '', '', now());
INSERT INTO company_info values( 'ESSA', '', '', now());
INSERT INTO company_info values( 'ESTA', '', '', now());
INSERT INTO company_info values( 'ESTC', '', '', now());
INSERT INTO company_info values( 'ESTE', '', '', now());
INSERT INTO company_info values( 'ET', '', '', now());
INSERT INTO company_info values( 'ETAO', '', '', now());
INSERT INTO company_info values( 'ETB', '', '', now());
INSERT INTO company_info values( 'ETD', '', '', now());
INSERT INTO company_info values( 'ETG', '', '', now());
INSERT INTO company_info values( 'ETI', '', '', now());
INSERT INTO company_info values( 'ETJ', '', '', now());
INSERT INTO company_info values( 'ETN', '', '', now());
INSERT INTO company_info values( 'ETNB', '', '', now());
INSERT INTO company_info values( 'ETO', '', '', now());
INSERT INTO company_info values( 'ETON', '', '', now());
INSERT INTO company_info values( 'ETR', '', '', now());
INSERT INTO company_info values( 'ETRN', '', '', now());
INSERT INTO company_info values( 'ETSY', '', '', now());
INSERT INTO company_info values( 'ETV', '', '', now());
INSERT INTO company_info values( 'ETW', '', '', now());
INSERT INTO company_info values( 'ETWO', '', '', now());
INSERT INTO company_info values( 'ETX', '', '', now());
INSERT INTO company_info values( 'ETY', '', '', now());
INSERT INTO company_info values( 'EU', '', '', now());
INSERT INTO company_info values( 'EUDA', '', '', now());
INSERT INTO company_info values( 'EUDAW', '', '', now());
INSERT INTO company_info values( 'EURN', '', '', now());
INSERT INTO company_info values( 'EVA', '', '', now());
INSERT INTO company_info values( 'EVAX', '', '', now());
INSERT INTO company_info values( 'EVBG', '', '', now());
INSERT INTO company_info values( 'EVBN', '', '', now());
INSERT INTO company_info values( 'EVC', '', '', now());
INSERT INTO company_info values( 'EVCM', '', '', now());
INSERT INTO company_info values( 'EVE', '', '', now());
INSERT INTO company_info values( 'EVER', '', '', now());
INSERT INTO company_info values( 'EVEX', '', '', now());
INSERT INTO company_info values( 'EVF', '', '', now());
INSERT INTO company_info values( 'EVG', '', '', now());
INSERT INTO company_info values( 'EVGN', '', '', now());
INSERT INTO company_info values( 'EVGO', '', '', now());
INSERT INTO company_info values( 'EVGOW', '', '', now());
INSERT INTO company_info values( 'EVGR', '', '', now());
INSERT INTO company_info values( 'EVGRU', '', '', now());
INSERT INTO company_info values( 'EVH', '', '', now());
INSERT INTO company_info values( 'EVI', '', '', now());
INSERT INTO company_info values( 'EVLO', '', '', now());
INSERT INTO company_info values( 'EVLV', '', '', now());
INSERT INTO company_info values( 'EVLVW', '', '', now());
INSERT INTO company_info values( 'EVM', '', '', now());
INSERT INTO company_info values( 'EVN', '', '', now());
INSERT INTO company_info values( 'EVO', '', '', now());
INSERT INTO company_info values( 'EVOK', '', '', now());
INSERT INTO company_info values( 'EVR', '', '', now());
INSERT INTO company_info values( 'EVRG', '', '', now());
INSERT INTO company_info values( 'EVRI', '', '', now());
INSERT INTO company_info values( 'EVT', '', '', now());
INSERT INTO company_info values( 'EVTC', '', '', now());
INSERT INTO company_info values( 'EVTL', '', '', now());
INSERT INTO company_info values( 'EVTV', '', '', now());
INSERT INTO company_info values( 'EVV', '', '', now());
INSERT INTO company_info values( 'EW', '', '', now());
INSERT INTO company_info values( 'EWBC', '', '', now());
INSERT INTO company_info values( 'EWCZ', '', '', now());
INSERT INTO company_info values( 'EWTX', '', '', now());
INSERT INTO company_info values( 'EXAI', '', '', now());
INSERT INTO company_info values( 'EXAS', '', '', now());
INSERT INTO company_info values( 'EXC', '', '', now());
INSERT INTO company_info values( 'EXEL', '', '', now());
INSERT INTO company_info values( 'EXFY', '', '', now());
INSERT INTO company_info values( 'EXG', '', '', now());
INSERT INTO company_info values( 'EXK', '', '', now());
INSERT INTO company_info values( 'EXLS', '', '', now());
INSERT INTO company_info values( 'EXP', '', '', now());
INSERT INTO company_info values( 'EXPD', '', '', now());
INSERT INTO company_info values( 'EXPE', '', '', now());
INSERT INTO company_info values( 'EXPI', '', '', now());
INSERT INTO company_info values( 'EXPO', '', '', now());
INSERT INTO company_info values( 'EXPR', '', '', now());
INSERT INTO company_info values( 'EXR', '', '', now());
INSERT INTO company_info values( 'EXTR', '', '', now());
INSERT INTO company_info values( 'EYE', '', '', now());
INSERT INTO company_info values( 'EYEN', '', '', now());
INSERT INTO company_info values( 'EYPT', '', '', now());
INSERT INTO company_info values( 'EZFL', '', '', now());
INSERT INTO company_info values( 'EZGO', '', '', now());
INSERT INTO company_info values( 'EZPW', '', '', now());
INSERT INTO company_info values( 'F', '', '', now());
INSERT INTO company_info values( 'FA', '', '', now());
INSERT INTO company_info values( 'FACT', '', '', now());
INSERT INTO company_info values( 'FAF', '', '', now());
INSERT INTO company_info values( 'FAM', '', '', now());
INSERT INTO company_info values( 'FAMI', '', '', now());
INSERT INTO company_info values( 'FANG', '', '', now());
INSERT INTO company_info values( 'FANH', '', '', now());
INSERT INTO company_info values( 'FARM', '', '', now());
INSERT INTO company_info values( 'FARO', '', '', now());
INSERT INTO company_info values( 'FAST', '', '', now());
INSERT INTO company_info values( 'FAT', '', '', now());
INSERT INTO company_info values( 'FATBB', '', '', now());
INSERT INTO company_info values( 'FATBP', '', '', now());
INSERT INTO company_info values( 'FATBW', '', '', now());
INSERT INTO company_info values( 'FATE', '', '', now());
INSERT INTO company_info values( 'FATH', '', '', now());
INSERT INTO company_info values( 'FATP', '', '', now());
INSERT INTO company_info values( 'FATPU', '', '', now());
INSERT INTO company_info values( 'FATPW', '', '', now());
INSERT INTO company_info values( 'FAX', '', '', now());
INSERT INTO company_info values( 'FAZE', '', '', now());
INSERT INTO company_info values( 'FAZEW', '', '', now());
INSERT INTO company_info values( 'FBIN', '', '', now());
INSERT INTO company_info values( 'FBIO', '', '', now());
INSERT INTO company_info values( 'FBIOP', '', '', now());
INSERT INTO company_info values( 'FBIZ', '', '', now());
INSERT INTO company_info values( 'FBK', '', '', now());
INSERT INTO company_info values( 'FBMS', '', '', now());
INSERT INTO company_info values( 'FBNC', '', '', now());
INSERT INTO company_info values( 'FBP', '', '', now());
INSERT INTO company_info values( 'FBRT', '', '', now());
INSERT INTO company_info values( 'FBRX', '', '', now());
INSERT INTO company_info values( 'FC', '', '', now());
INSERT INTO company_info values( 'FCAP', '', '', now());
INSERT INTO company_info values( 'FCBC', '', '', now());
INSERT INTO company_info values( 'FCCO', '', '', now());
INSERT INTO company_info values( 'FCEL', '', '', now());
INSERT INTO company_info values( 'FCF', '', '', now());
INSERT INTO company_info values( 'FCFS', '', '', now());
INSERT INTO company_info values( 'FCN', '', '', now());
INSERT INTO company_info values( 'FCNCA', '', '', now());
INSERT INTO company_info values( 'FCNCO', '', '', now());
INSERT INTO company_info values( 'FCNCP', '', '', now());
INSERT INTO company_info values( 'FCO', '', '', now());
INSERT INTO company_info values( 'FCPT', '', '', now());
INSERT INTO company_info values( 'FCRX', '', '', now());
INSERT INTO company_info values( 'FCT', '', '', now());
INSERT INTO company_info values( 'FCUV', '', '', now());
INSERT INTO company_info values( 'FCX', '', '', now());
INSERT INTO company_info values( 'FDBC', '', '', now());
INSERT INTO company_info values( 'FDEU', '', '', now());
INSERT INTO company_info values( 'FDMT', '', '', now());
INSERT INTO company_info values( 'FDP', '', '', now());
INSERT INTO company_info values( 'FDUS', '', '', now());
INSERT INTO company_info values( 'FDX', '', '', now());
INSERT INTO company_info values( 'FE', '', '', now());
INSERT INTO company_info values( 'FEAM', '', '', now());
INSERT INTO company_info values( 'FEDU', '', '', now());
INSERT INTO company_info values( 'FEI', '', '', now());
INSERT INTO company_info values( 'FEIM', '', '', now());
INSERT INTO company_info values( 'FELE', '', '', now());
INSERT INTO company_info values( 'FEMY', '', '', now());
INSERT INTO company_info values( 'FEN', '', '', now());
INSERT INTO company_info values( 'FENC', '', '', now());
INSERT INTO company_info values( 'FENG', '', '', now());
INSERT INTO company_info values( 'FERG', '', '', now());
INSERT INTO company_info values( 'FET', '', '', now());
INSERT INTO company_info values( 'FEXD', '', '', now());
INSERT INTO company_info values( 'FEXDR', '', '', now());
INSERT INTO company_info values( 'FEXDU', '', '', now());
INSERT INTO company_info values( 'FEXDW', '', '', now());
INSERT INTO company_info values( 'FF', '', '', now());
INSERT INTO company_info values( 'FFA', '', '', now());
INSERT INTO company_info values( 'FFBC', '', '', now());
INSERT INTO company_info values( 'FFC', '', '', now());
INSERT INTO company_info values( 'FFIC', '', '', now());
INSERT INTO company_info values( 'FFIE', '', '', now());
INSERT INTO company_info values( 'FFIEW', '', '', now());
INSERT INTO company_info values( 'FFIN', '', '', now());
INSERT INTO company_info values( 'FFIV', '', '', now());
INSERT INTO company_info values( 'FFNW', '', '', now());
INSERT INTO company_info values( 'FFWM', '', '', now());
INSERT INTO company_info values( 'FG', '', '', now());
INSERT INTO company_info values( 'FGB', '', '', now());
INSERT INTO company_info values( 'FGBI', '', '', now());
INSERT INTO company_info values( 'FGBIP', '', '', now());
INSERT INTO company_info values( 'FGEN', '', '', now());
INSERT INTO company_info values( 'FGF', '', '', now());
INSERT INTO company_info values( 'FGFPP', '', '', now());
INSERT INTO company_info values( 'FGH', '', '', now());
INSERT INTO company_info values( 'FGI', '', '', now());
INSERT INTO company_info values( 'FGIWW', '', '', now());
INSERT INTO company_info values( 'FGMC', '', '', now());
INSERT INTO company_info values( 'FGMCU', '', '', now());
INSERT INTO company_info values( 'FGMCW', '', '', now());
INSERT INTO company_info values( 'FHB', '', '', now());
INSERT INTO company_info values( 'FHI', '', '', now());
INSERT INTO company_info values( 'FHLTU', '', '', now());
INSERT INTO company_info values( 'FHLTW', '', '', now());
INSERT INTO company_info values( 'FHN', '', '', now());
INSERT INTO company_info values( 'FHTX', '', '', now());
INSERT INTO company_info values( 'FI', '', '', now());
INSERT INTO company_info values( 'FIAC', '', '', now());
INSERT INTO company_info values( 'FIACW', '', '', now());
INSERT INTO company_info values( 'FIBK', '', '', now());
INSERT INTO company_info values( 'FICO', '', '', now());
INSERT INTO company_info values( 'FICV', '', '', now());
INSERT INTO company_info values( 'FICVW', '', '', now());
INSERT INTO company_info values( 'FIF', '', '', now());
INSERT INTO company_info values( 'FIGS', '', '', now());
INSERT INTO company_info values( 'FIHL', '', '', now());
INSERT INTO company_info values( 'FINS', '', '', now());
INSERT INTO company_info values( 'FINV', '', '', now());
INSERT INTO company_info values( 'FINW', '', '', now());
INSERT INTO company_info values( 'FIP', '', '', now());
INSERT INTO company_info values( 'FIS', '', '', now());
INSERT INTO company_info values( 'FISI', '', '', now());
INSERT INTO company_info values( 'FITB', '', '', now());
INSERT INTO company_info values( 'FITBI', '', '', now());
INSERT INTO company_info values( 'FITBO', '', '', now());
INSERT INTO company_info values( 'FITBP', '', '', now());
INSERT INTO company_info values( 'FIVE', '', '', now());
INSERT INTO company_info values( 'FIVN', '', '', now());
INSERT INTO company_info values( 'FIX', '', '', now());
INSERT INTO company_info values( 'FIXX', '', '', now());
INSERT INTO company_info values( 'FIZZ', '', '', now());
INSERT INTO company_info values( 'FKWL', '', '', now());
INSERT INTO company_info values( 'FL', '', '', now());
INSERT INTO company_info values( 'FLAG', '', '', now());
INSERT INTO company_info values( 'FLC', '', '', now());
INSERT INTO company_info values( 'FLEX', '', '', now());
INSERT INTO company_info values( 'FLFV', '', '', now());
INSERT INTO company_info values( 'FLFVR', '', '', now());
INSERT INTO company_info values( 'FLFVU', '', '', now());
INSERT INTO company_info values( 'FLGC', '', '', now());
INSERT INTO company_info values( 'FLGT', '', '', now());
INSERT INTO company_info values( 'FLIC', '', '', now());
INSERT INTO company_info values( 'FLJ', '', '', now());
INSERT INTO company_info values( 'FLL', '', '', now());
INSERT INTO company_info values( 'FLME', '', '', now());
INSERT INTO company_info values( 'FLNC', '', '', now());
INSERT INTO company_info values( 'FLNG', '', '', now());
INSERT INTO company_info values( 'FLNT', '', '', now());
INSERT INTO company_info values( 'FLO', '', '', now());
INSERT INTO company_info values( 'FLR', '', '', now());
INSERT INTO company_info values( 'FLS', '', '', now());
INSERT INTO company_info values( 'FLT', '', '', now());
INSERT INTO company_info values( 'FLUX', '', '', now());
INSERT INTO company_info values( 'FLWS', '', '', now());
INSERT INTO company_info values( 'FLXS', '', '', now());
INSERT INTO company_info values( 'FLYW', '', '', now());
INSERT INTO company_info values( 'FMAO', '', '', now());
INSERT INTO company_info values( 'FMBH', '', '', now());
INSERT INTO company_info values( 'FMC', '', '', now());
INSERT INTO company_info values( 'FMIV', '', '', now());
INSERT INTO company_info values( 'FMIVW', '', '', now());
INSERT INTO company_info values( 'FMN', '', '', now());
INSERT INTO company_info values( 'FMNB', '', '', now());
INSERT INTO company_info values( 'FMS', '', '', now());
INSERT INTO company_info values( 'FMX', '', '', now());
INSERT INTO company_info values( 'FMY', '', '', now());
INSERT INTO company_info values( 'FN', '', '', now());
INSERT INTO company_info values( 'FNA', '', '', now());
INSERT INTO company_info values( 'FNB', '', '', now());
INSERT INTO company_info values( 'FNCB', '', '', now());
INSERT INTO company_info values( 'FNCH', '', '', now());
INSERT INTO company_info values( 'FND', '', '', now());
INSERT INTO company_info values( 'FNF', '', '', now());
INSERT INTO company_info values( 'FNGR', '', '', now());
INSERT INTO company_info values( 'FNKO', '', '', now());
INSERT INTO company_info values( 'FNLC', '', '', now());
INSERT INTO company_info values( 'FNV', '', '', now());
INSERT INTO company_info values( 'FNVT', '', '', now());
INSERT INTO company_info values( 'FNWB', '', '', now());
INSERT INTO company_info values( 'FNWD', '', '', now());
INSERT INTO company_info values( 'FOA', '', '', now());
INSERT INTO company_info values( 'FOCS', '', '', now());
INSERT INTO company_info values( 'FOF', '', '', now());
INSERT INTO company_info values( 'FOLD', '', '', now());
INSERT INTO company_info values( 'FONR', '', '', now());
INSERT INTO company_info values( 'FOR', '', '', now());
INSERT INTO company_info values( 'FORA', '', '', now());
INSERT INTO company_info values( 'FORD', '', '', now());
INSERT INTO company_info values( 'FORG', '', '', now());
INSERT INTO company_info values( 'FORL', '', '', now());
INSERT INTO company_info values( 'FORLU', '', '', now());
INSERT INTO company_info values( 'FORLW', '', '', now());
INSERT INTO company_info values( 'FORM', '', '', now());
INSERT INTO company_info values( 'FORR', '', '', now());
INSERT INTO company_info values( 'FORTY', '', '', now());
INSERT INTO company_info values( 'FOSL', '', '', now());
INSERT INTO company_info values( 'FOSLL', '', '', now());
INSERT INTO company_info values( 'FOUR', '', '', now());
INSERT INTO company_info values( 'FOX', '', '', now());
INSERT INTO company_info values( 'FOXA', '', '', now());
INSERT INTO company_info values( 'FOXF', '', '', now());
INSERT INTO company_info values( 'FOXO', '', '', now());
INSERT INTO company_info values( 'FPAY', '', '', now());
INSERT INTO company_info values( 'FPF', '', '', now());
INSERT INTO company_info values( 'FPH', '', '', now());
INSERT INTO company_info values( 'FPI', '', '', now());
INSERT INTO company_info values( 'FPL', '', '', now());
INSERT INTO company_info values( 'FR', '', '', now());
INSERT INTO company_info values( 'FRA', '', '', now());
INSERT INTO company_info values( 'FRAF', '', '', now());
INSERT INTO company_info values( 'FRBA', '', '', now());
INSERT INTO company_info values( 'FRBK', '', '', now());
INSERT INTO company_info values( 'FRBN', '', '', now());
INSERT INTO company_info values( 'FRBNU', '', '', now());
INSERT INTO company_info values( 'FRBNW', '', '', now());
INSERT INTO company_info values( 'FRD', '', '', now());
INSERT INTO company_info values( 'FREE', '', '', now());
INSERT INTO company_info values( 'FREEW', '', '', now());
INSERT INTO company_info values( 'FREQ', '', '', now());
INSERT INTO company_info values( 'FRES', '', '', now());
INSERT INTO company_info values( 'FREY', '', '', now());
INSERT INTO company_info values( 'FRG', '', '', now());
INSERT INTO company_info values( 'FRGAP', '', '', now());
INSERT INTO company_info values( 'FRGE', '', '', now());
INSERT INTO company_info values( 'FRGI', '', '', now());
INSERT INTO company_info values( 'FRGT', '', '', now());
INSERT INTO company_info values( 'FRHC', '', '', now());
INSERT INTO company_info values( 'FRLA', '', '', now());
INSERT INTO company_info values( 'FRLAU', '', '', now());
INSERT INTO company_info values( 'FRLAW', '', '', now());
INSERT INTO company_info values( 'FRLN', '', '', now());
INSERT INTO company_info values( 'FRME', '', '', now());
INSERT INTO company_info values( 'FRMEP', '', '', now());
INSERT INTO company_info values( 'FRO', '', '', now());
INSERT INTO company_info values( 'FROG', '', '', now());
INSERT INTO company_info values( 'FRPH', '', '', now());
INSERT INTO company_info values( 'FRPT', '', '', now());
INSERT INTO company_info values( 'FRSH', '', '', now());
INSERT INTO company_info values( 'FRST', '', '', now());
INSERT INTO company_info values( 'FRSX', '', '', now());
INSERT INTO company_info values( 'FRT', '', '', now());
INSERT INTO company_info values( 'FRTX', '', '', now());
INSERT INTO company_info values( 'FRXB', '', '', now());
INSERT INTO company_info values( 'FRZA', '', '', now());
INSERT INTO company_info values( 'FSBC', '', '', now());
INSERT INTO company_info values( 'FSBW', '', '', now());
INSERT INTO company_info values( 'FSCO', '', '', now());
INSERT INTO company_info values( 'FSD', '', '', now());
INSERT INTO company_info values( 'FSEA', '', '', now());
INSERT INTO company_info values( 'FSFG', '', '', now());
INSERT INTO company_info values( 'FSI', '', '', now());
INSERT INTO company_info values( 'FSK', '', '', now());
INSERT INTO company_info values( 'FSLR', '', '', now());
INSERT INTO company_info values( 'FSLY', '', '', now());
